Name,Food_cat
Garlic chickpea soup (Lahasun aur chane ka shoraba),786
White sauce (thin),2265
White sauce (medium),2263
White sauce (thick),2264
Cheese sauce,361
Egg sauce,685
Mushroom sauce,1367
Mustard sauce,1369
Brown sauce,255
Classic italian pasta,482
Pasta spinach sauce,1540
Pasta cheese sauce,1537
Mayonnaise,1248
Low calorie quick mayonnaise,1146
Thousand island dressing,2125
Curd dip,589
Short crust pastry,1916
Choux pastry,463
Flaky pastry,735
Sponge cake ,2008
Glace icing,806
Royal icing,1829
American frosting,60
Gum icing,872
Channa murmura premix,337
Cracked wheat and green gram dal premix (Dalia moong dal premix),546
Rice flakes and roasted channa ,1791
Spinach soup in milk ,2002
Vegetable soup,2215
Mashed banana with milk,1236
Poha with curd (Poha aur dahi),1659
Potato with curd,1701
Sweet wheat porridge (Sweet dalia),2084
Vegetable khichdi/khichri,2207
Moong dal mixture,1339
Cracked wheat khichri/khichdi (Dalia khichri/khichdi),547
Stewed apple,2032
Lemon squash (Nimbu ka squash),1121
Orange squash (Santre ka squash),1471
Lichi squash,1128
Mango squash (Aam ka squash),1203
Pineapple squash (Ananas ka squash),1629
Lemon and ginger squash (Nimbu aur adrak ka squash),1108
Apple jam (Seb ka murabba),97
Plum jam (Aloo bukhara jam),1653
Pineapple jam ,1623
Guava jelly (Amrood ki jelly),866
Orange marmalade (Santray ka murabba),1466
Carrot murabba (Gajar ka murabba),312
Gooseberry marmalade (Amla murabba),832
Ginger candy (Adrak ki candy),801
Mango pickle (Aam ka achaar),1201
Mixed vegetable pickle (Sabziyoon ka achaar),1318
Sweet lemon pickle (Neembu ka meetha achaar),2075
Plum chutney (Aloo bukhara ki chutney),1652
Raw mango chutney (Kachhe aam/Kairi ki chutney),1773
Tomato sauce,2152
Tomato puree,2150
Garam masala,781
Chat masala,345
Kashmiri masala,1020
Rasam powder (Rasam masala),1757
Sambar powder (Sambar masala),1858
Tartare sauce,2108
Barbeque sauce,157
Bread sauce,231
Green chilli sauce,858
Home made plain noodles,930
Dal moong,615
Cumin seeds baghar (Jeera baghar/tadka),585
Onion tomato baghar (Pyaaz tamatar ka tadka),1450
Mustard seeds baghar (Mustard seed tadka),1370
Hot cherry sauce,947
Apple jelly (Seb ki jelly),98
Marmalade (Murabba),1216
Plum squash (Aloo bukhara squash),1654
Lemon green chilli pickle (Nimboo aur hari mirch ka achaar),1116
Brinjal pickle (Baingan ka achaar),240
Sweet and sour tomato pickle (Khatta meetha tamatar ka achaar),2070
Jhatpat achar with carrot (Jhatpat achaar gajar ke saath),1002
Tomato chutney (Tamatar ki chutney),2144
Tomato ketchup,2147
Bengal 5 Spice Blend (Panch Phoran),170
